981,"[{""time"": ""2024-06-24 19:10:58.303""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""92""}, {""avg_memory"": ""63""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
982,"[{""time"": ""2024-06-24 19:10:59.231""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""92""}, {""avg_memory"": ""63""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
983,"[{""time"": ""2024-06-24 19:11:01.119""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""93""}, {""avg_memory"": ""63""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
984,"[{""time"": ""2024-06-24 19:11:02.094""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""97""}, {""avg_memory"": ""64""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
985,"[{""time"": ""2024-06-24 19:11:03.066""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""97""}, {""avg_memory"": ""64""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
986,"[{""time"": ""2024-06-24 19:11:04.997""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""94""}, {""avg_memory"": ""64""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
987,"[{""time"": ""2024-06-24 19:11:05.941""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""94""}, {""avg_memory"": ""64""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
988,"[{""time"": ""2024-06-24 19:11:07.796""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""93""}, {""avg_memory"": ""64""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
989,"[{""time"": ""2024-06-24 19:11:08.738""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""69""}, {""avg_memory"": ""64""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
990,"[{""time"": ""2024-06-24 19:11:09.649""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""69""}, {""avg_memory"": ""64""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
991,"[{""time"": ""2024-06-24 19:11:11.511""}, {""pod_usage"": [[""app1"", ""9.00"", ""0.09""], [""app2"", ""10.00"", ""0.07""]]}, {""avg_cpu"": ""81""}, {""avg_memory"": ""65""}, {""stress_applied"": ""false""}, {""network_delay_applied"": ""false""}, {""events"": [""2024-06-24 16:17:08.275  ---->  Spawnned all pods at start"", ""2024-06-24 16:17:24.285  ---->  All pods respawnned successfully"", ""2024-06-24 16:19:40.731 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 16:19:56.445 ----> Stress removed from system"", ""2024-06-24 16:36:20.851  ---->  All pods deleted successfully"", ""2024-06-24 16:36:34.478  ---->  All pods respawnned successfully"", ""2024-06-24 16:44:50.777  ---->  All pods deleted successfully"", ""2024-06-24 16:45:02.236  ---->  All pods respawnned successfully"", ""2024-06-24 16:47:52.739  ---->  All pods deleted successfully"", ""2024-06-24 16:48:03.457  ---->  All pods respawnned successfully"", ""2024-06-24 17:05:29.026  ---->  All pods deleted successfully"", ""2024-06-24 17:06:20.901 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:06:58.331 ----> Stress removed from system"", ""2024-06-24 17:07:27.864 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 17:07:39.837 ----> Stress removed from system"", ""2024-06-24 17:08:33.591 ----> Stress applied with CPU load=15%, Memory load=15% on system"", ""2024-06-24 17:09:02.304 ----> Stress removed from system"", ""2024-06-24 17:18:53.751  ---->  All pods respawnned successfully"", ""2024-06-24 17:33:08.673  ---->  All pods deleted successfully"", ""2024-06-24 18:09:05.672 ----> Stress applied with CPU load=20%, Memory load=20% on system"", ""2024-06-24 18:09:13.472 ----> Stress removed from system""]}, {""name"": ""app2"", ""priority"": ""medium"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app2.yaml""}, {""name"": ""app1"", ""priority"": ""high"", ""pod_name"": """", ""pod_status"": ""NULL"", ""pod_running_status"": ""false"", ""cpu_limit"": ""300m"", ""memory_limit"": ""300Mi"", ""cpu_request"": ""200m"", ""memory_request"": ""200Mi"", ""yaml_path"": ""../data/apps/app1.yaml""}, {""cpu_stress"": ""0""}, {""memory_stress"": ""0""}]"
